district,mae,smape,r2
East Godavari,0.6766511,181.33435249328613,-0.29409852179507934
Pune,0.49765354,115.40747880935669,-0.3874256295421332
Mumbai,0.45613888,122.16098308563232,-0.289266704067739
Agra,0.42505315,116.3095474243164,-0.12566331355056093
Hyderabad,0.41980982,163.1158709526062,-0.38418885007617387
Visakhapatnam,0.39883968,187.4675989151001,-0.2596916741810338
Kurnool,0.3922515,165.9397840499878,-0.18362802821903546
Thane,0.38817123,139.28053379058838,-0.5419336612781629
Guntur,0.38131797,172.2391128540039,-0.2271470406430145
Krishna,0.35912132,172.03941345214844,-0.44524457065672585
Hardwar,0.32586062,144.6489453315735,-0.7351419848631098
Chittoor,0.3224191,174.2961049079895,-0.1592101324058064
Rangareddy,0.31049982,168.9790964126587,-0.27217012910770566
West Godavari,0.3064256,143.85355710983276,-0.2986342382257543
Nashik,0.29778028,119.07517910003662,-0.4262337624590138
Balrampur,0.2856315,122.10549116134644,-0.1462449530405172
Udham Singh Nagar,0.2776601,152.56246328353882,-0.4997271660899665
Kishanganj,0.25625986,85.67262887954712,-0.20005288541201094
Ahmadabad,0.25024542,154.84589338302612,-0.6426616916507075
Bilaspur,0.24901809,153.56292724609375,-0.17318477960326906
Salem,0.247691,178.70357036590576,-1.0786955387043142
Jaipur,0.2476599,135.40273904800415,-0.6405840002751326
Jalgaon,0.24623583,156.285560131073,-0.43095327332109035
Raipur,0.24577767,105.11809587478638,-0.22362219387825322
Bareilly,0.24073428,160.29561758041382,-0.3636090962366083
Thiruvallur,0.23543757,166.0170078277588,-0.43687455602762126
Aligarh,0.23521325,144.4172501564026,-0.8109520177936056
Prakasam,0.23437323,140.25896787643433,-0.1884166896717998
Janjgir-Champa,0.23391318,131.71164989471436,-0.43730080569019947
Durg,0.2290528,140.95604419708252,-0.04837951468681867
Saran (Chhapra),0.22654702,131.54689073562622,-0.0908611971311335
South,0.22575563,140.20006656646729,-0.1885560794142611
Kheri,0.22320837,157.501482963562,-0.10727340176623912
Surat,0.22111204,188.58752250671387,-0.4571213849324167
Dehradun,0.21938546,153.09486389160156,-0.8869429873875228
Solapur,0.21929908,146.56691551208496,-0.40256835621820897
Kancheepuram,0.21840212,156.15400075912476,-0.5127124947381259
Sri Potti Sriramulu Nellore,0.2182183,142.21867322921753,-0.1778308409975966
Vizianagaram,0.2147074,118.0512547492981,-0.1583673254716509
Hardoi,0.20877978,138.2468581199646,-0.08088335499358834
North,0.20686533,143.67172718048096,-0.33600222779280653
East,0.20573074,139.66574668884277,0.05792904883471284
Vellore,0.2010232,164.7290587425232,-0.31830818287041773
Bijnor,0.19935887,155.24249076843262,-0.39201500139021617
Bahraich,0.19570786,147.8207230567932,-0.27839195533510463
Rajnandgaon,0.19395669,126.29110813140869,-0.34456106171293954
Ahmadnagar,0.19258639,147.94405698776245,-0.5742456851829107
Srikakulam,0.18599051,121.98970317840576,-0.0017044851286267537
Tiruppur,0.18370494,120.46571969985962,-0.191026053477507
Fatehpur,0.18158677,127.7466893196106,-0.29122118757029414
Nanded,0.18109402,167.11210012435913,-0.5678251624040613
Ratlam,0.17977904,99.31005239486694,-0.24622527122168814
Meerut,0.176135,131.13129138946533,-0.28725379713265475
Mahbubnagar,0.17609859,164.74149227142334,-0.24092721925230776
Dhar,0.1756549,141.8305516242981,-0.8459558620807022
Alwar,0.17480959,144.22236680984497,-0.37180890503715536
Sitapur,0.17372169,152.02710628509521,0.32051343672664123
Lucknow,0.17209147,138.32669258117676,-0.20957858038460597
Viluppuram,0.17190757,137.39991188049316,-0.4267174660694102
Azamgarh,0.17078398,121.82008028030396,-0.1823157927552772
Tirunelveli,0.16627814,140.03493785858154,-0.625576277830135
Ghaziabad,0.16365522,133.14056396484375,-0.13880740882494846
Chennai,0.16313359,158.10202360153198,-0.5865547442216343
Bulandshahr,0.16247576,114.61993455886841,-0.01903668156891336
Nagpur,0.16219357,136.31421327590942,-0.40639524525568804
Jodhpur,0.16085821,136.87163591384888,-0.5278791013351822
Nizamabad,0.15849598,102.85584926605225,-0.6626069478431638
Kozhikode,0.15792216,113.22433948516846,-1.2430604208640723
Ganjam,0.1576022,146.5848445892334,-0.48097816176906605
Moradabad,0.15676533,114.56407308578491,0.11693482920905485
Madurai,0.15640189,138.78852128982544,-0.47927149606514696
Gonda,0.15485483,144.34731006622314,-0.4899531869244784
Nainital,0.15119435,89.56505060195923,-1.0555325881693376
Madhubani,0.15109047,112.84348964691162,-0.06021314830450408
Karimnagar,0.150995,89.81887102127075,-0.531125466920334
Kolhapur,0.15099186,116.63459539413452,-0.74843067494479
Saharanpur,0.14994742,122.26628065109253,0.06135158781580219
Barmer,0.14988385,131.1776041984558,-0.5078636210869343
Indore,0.14684886,169.83373165130615,-0.4495832091730365
Banas Kantha,0.14612095,127.54839658737183,-0.6497752111474662
Sangli,0.14459981,109.6729040145874,-0.5838041212121883
Nalgonda,0.14425284,104.4524073600769,-0.38722226936206283
Nagaur,0.14240573,109.24912691116333,-0.5529131539997489
Patna,0.14169207,128.23007106781006,-1.1685664424882463
Cuddalore,0.14139497,103.15893888473511,-0.38884202118051747
Anantnag,0.14110552,75.74290037155151,-0.30510693416323287
Bara Banki,0.13989355,136.82669401168823,-0.07749305937291906
Coimbatore,0.13842687,114.31046724319458,-0.503450378888326
Srinagar,0.13769853,60.126811265945435,-0.4940052924627065
Chandrapur,0.13682845,79.23252582550049,-1.2450374781149622
Buldana,0.135616,94.7682797908783,-0.9459613210427682
Satara,0.13555056,99.50293302536011,-0.7098148181923978
Kanpur Nagar,0.1346073,117.41026639938354,-0.1250395512221314
Katihar,0.13260691,101.99681520462036,0.010941223413809764
Krishnagiri,0.13001171,95.85824608802795,-0.718361634676723
Bhopal,0.12926935,115.64862728118896,-0.32683471661509245
Kangra,0.1291664,71.7076063156128,-0.6235828965228194
Budaun,0.12905139,114.41903114318848,-0.7107896332601402
Unnao,0.12822789,108.34921598434448,-0.7575707837393737
Mahasamund,0.12710617,73.7697958946228,-0.3631093207591576
Surguja,0.12609962,74.25693869590759,-0.1045087518403689
Yavatmal,0.12594625,119.80559825897217,-0.10289721925323891
Malappuram,0.12446608,103.2302975654602,-0.525857246064898
Kushinagar,0.123631254,105.28457164764404,-0.21347849092531557
Mathura,0.123485394,94.29384469985962,-0.6420637679698762
Siddharth Nagar,0.12346359,92.21365451812744,-0.5380918096522325
Jaunpur,0.121946886,121.02091312408447,-0.01739320634353736
Jammu,0.12076919,53.997814655303955,-0.501177798864544
Vadodara,0.12030787,114.38852548599243,-0.30561201838862284
Shahjahanpur,0.11989819,96.9428300857544,0.05640308164054186
Varanasi,0.11977684,108.96140336990356,0.2855006992765282
Warangal,0.11940323,102.9330849647522,-0.34635163128846735
Raigarh,0.11885811,84.63550806045532,-0.25730746498452994
Gorakhpur,0.11883413,100.33489465713501,0.01741961909138412
Uttar Bastar Kanker,0.11830432,74.89382028579712,-0.4673936676767545
Pratapgarh,0.11819136,120.81937789916992,-0.5423573453112487
Medak,0.118088044,78.3856987953186,-0.2121087753699482
Muzaffarnagar,0.116592646,88.06302547454834,-0.3011556361349097
Tiruvannamalai,0.11619958,64.3159568309784,-0.4407730018368279
Ambedkar Nagar,0.11610607,91.74132943153381,-0.31210887397743914
Barddhaman,0.11592889,110.59781312942505,-0.380941662342698
North 24 Parganas,0.11592278,112.39060163497925,-0.9797265009086471
Vaishali,0.11590859,90.68970084190369,-0.5489415615711248
Ernakulam,0.11537877,72.44606018066406,-0.7417161585622776
Thiruvananthapuram,0.11480438,82.39853382110596,-1.4880261602717049
Parbhani,0.114770874,95.65149545669556,-1.0846480361289048
Thanjavur,0.114566274,84.4090461730957,-0.3455178017463265
Amravati,0.11451939,92.65412092208862,-0.7521059074877348
Garhwa,0.113916636,96.96661829948425,-0.21898564160067524
Dharmapuri,0.11349778,79.36407327651978,-0.5566974101684163
Dhule,0.112803966,76.85636878013611,-0.6034049555315919
Gaya,0.112338014,95.75523734092712,-0.8155590943573701
Ashoknagar,0.11197595,108.12547206878662,-0.645742165119394
Baramula,0.11162857,46.04896008968353,-0.3556763963644851
Tiruchirappalli,0.11162775,88.27267289161682,-0.3331669238013313
Firozabad,0.111085266,91.28507971763611,-0.16812767741605095
Balaghat,0.11045975,80.48434853553772,-0.4128522041706404
Tehri Garhwal,0.11006603,66.84789061546326,-1.3955875553386057
Pashchim Champaran,0.1096665,96.79690599441528,-0.9546120634955413
Nalanda,0.10902147,76.06884837150574,-0.16537388146448118
Udaipur,0.10865373,99.75588917732239,-0.7085036503269913
Adilabad,0.1069663,66.87279343605042,-0.5327620312279309
Gwalior,0.106588535,63.32632899284363,-1.4122892251968824
Jalandhar,0.106566675,54.818177223205566,-0.5417943176635232
South 24 Parganas,0.1059848,103.88191938400269,-0.19973506735903301
Sitamarhi,0.105829544,110.49606800079346,-0.0692746058981415
Maharajganj,0.10540394,82.9480230808258,-0.5415491585419496
Basti,0.1051939,68.38008165359497,-0.880076910688707
Hingoli,0.105025806,58.221614360809326,-1.8635146757412637
Farrukhabad,0.10444678,68.0757462978363,-0.5650353523223199
Jhansi,0.10346994,79.44508790969849,-0.3537214528460406
Dhamtari,0.10297907,66.42916202545166,-0.7172811471461256
Erode,0.10219897,74.43758249282837,-0.7164358913975424
Faridabad,0.101800494,74.593985080719,-0.32832574368091083
Bhavnagar,0.10123063,56.318479776382446,-0.7654820161793938
Ludhiana,0.100808896,67.4098014831543,-0.31669868157313297
Thoothukkudi,0.100628525,78.22287678718567,-0.5506646523750338
Nagaon,0.100352496,65.9605622291565,-0.2677868612890666
Ujjain,0.10028995,100.72357654571533,-0.1755455432446209
Murshidabad,0.100176975,91.81095361709595,-1.0138177196714313
Muzaffarpur,0.09996139,111.50412559509277,-0.2704229204225055
Khammam,0.099589184,72.57988452911377,-0.32586267934245483
Palakkad,0.09939056,55.29034733772278,-1.2135967209262168
Mayurbhanj,0.09908932,83.12144875526428,-0.556459496947876
Deoria,0.09896247,89.20682072639465,-0.43309619948860534
Churu,0.098808974,85.23642420768738,-0.6193175001907265
Sultanpur,0.09872338,72.92042970657349,-0.20034078246870823
Ballia,0.098489515,78.09619903564453,-0.34974236946770554
Virudunagar,0.09692336,65.5379056930542,-0.6956069779510863
Begusarai,0.096811846,73.19912314414978,-0.059740000142399996
Bikaner,0.096535355,75.24115443229675,-0.8350793356018207
Jalna,0.09634806,69.04310584068298,-0.6093633487937962
Pudukkottai,0.096072465,67.44123697280884,-0.2423810368869086
Dindigul,0.09587046,71.46013975143433,-0.5794525953157184
Rajouri,0.09576423,39.98731076717377,-0.33523538937704345
Ramban,0.09558617,37.86763846874237,-0.17745766651239214
Darbhanga,0.0955019,81.67538046836853,0.06740442920778145
Kollam,0.09504116,53.69995832443237,-1.1002927847794286
Sivaganga,0.09495347,59.53835844993591,-0.8332481091275146
Pilibhit,0.094013765,84.53972935676575,-0.051746465213758475
Rajkot,0.09385143,56.69761300086975,-0.9587188778693629
Samastipur,0.09384482,77.68315076828003,-0.16196300707023137
Nandurbar,0.093648836,53.59258055686951,-1.0239491969203498
Namakkal,0.09324566,58.91258716583252,-0.5668471925098761
Wardha,0.09282239,54.58947420120239,-0.9515893263094108
Mirzapur,0.09279931,67.21470355987549,-0.5792542482969605
Bhilwara,0.09275203,81.78038001060486,-0.3572661572290561
Mainpuri,0.09258299,54.92287278175354,-0.3722857458667421
Bharatpur,0.09224963,75.09926557540894,-0.37423668878576777
Washim,0.09178213,47.94992804527283,-2.1736123819842224
Thrissur,0.091324344,53.091323375701904,-2.9678436130522323
Barpeta,0.09026645,39.258697628974915,-0.3670174318491555
Alappuzha,0.08954755,59.58925485610962,-0.3756987307925823
Ratnagiri,0.089415684,53.955841064453125,-0.45741532370238547
Karbi Anglong,0.08910739,33.2369863986969,-0.23127156745028765
Akola,0.08893235,50.69736838340759,-1.2561758289241594
Kachchh,0.0885479,53.42172384262085,-0.9185850552149295
Bastar,0.088472016,58.246952295303345,-0.23837166518989972
Korba,0.08799916,50.763487815856934,-0.5398110232795812
Hisar,0.087828234,50.17862915992737,-0.7176319274732497
Pashchimi Singhbhum,0.08749226,85.5167031288147,0.051016804974604035
Latur,0.08723636,52.305448055267334,-1.3274237892534462
Pashchim Medinipur,0.08699703,70.6975519657135,-0.2985907316253422
Jalor,0.08675419,53.47803831100464,-0.8647340888627115
Jabalpur,0.08661117,58.82694721221924,-0.36506759429263
Cachar,0.086428575,52.12002992630005,-0.30088252814892247
Punch,0.08633366,36.34931743144989,-0.2916198760305262
Kamrup,0.085994154,44.93870437145233,-1.2215362959202714
Rae Bareli,0.085087225,71.45490646362305,-0.11672139506051038
Pulwama,0.084113866,33.844929933547974,-0.2313443975040339
Khagaria,0.08382535,61.182814836502075,-0.12133586777435323
Cuttack,0.08331687,54.29058074951172,-0.47599972983344063
Ajmer,0.083300345,71.80410623550415,-0.17309185463263455
Ghazipur,0.08319111,69.13516521453857,-0.20549641370456717
Pali,0.082703546,60.214537382125854,-0.46200229003233817
Katni,0.08098519,70.63660025596619,0.22028074849428114
Hamirpur,0.08089476,46.47108316421509,-0.7137657867069818
East Khasi Hills,0.08027029,26.154285669326782,-24.479445917503735
Etah,0.08015581,47.86296188831329,-0.22894611073221638
Sant Kabir Nagar,0.079316154,47.259899973869324,-0.4835660912916917
Sikar,0.07847874,60.58111786842346,-0.15337904268557967
Aurangabad,0.07805392,44.534775614738464,-1.1527614953360872
Sonbhadra,0.07729448,47.63465225696564,-0.45658904484840934
Palwal,0.07729418,40.255552530288696,-0.9181090609046985
Baleshwar,0.07720976,62.072765827178955,-0.09947274831062969
Jind,0.07707728,39.92323577404022,-0.9619117353149234
Siwan,0.07616464,48.121219873428345,-0.3281410183442677
Thiruvarur,0.076069236,41.448891162872314,-0.6874573132563897
Jamui,0.07593688,54.37927842140198,0.21817904988416614
Raichur,0.07579072,45.38092911243439,-0.24871408460753863
Chandauli,0.07519566,46.75457775592804,-0.34906001157592437
Kannauj,0.07484748,45.604339241981506,-0.644910819375923
Lalitpur,0.07453416,40.45460820198059,-0.7135225565366763
Etawah,0.07440437,40.34280776977539,-0.6033338635729866
Khordha,0.074332066,52.70119309425354,-0.29879521128815156
Kaushambi,0.07352649,47.2456157207489,-0.2885027915325489
Rewa,0.07231266,47.222378849983215,-0.1294398850051397
Almora,0.07221471,33.01939368247986,-1.5012155358677486
Bhiwani,0.0722037,36.465004086494446,-0.9746696454954291
Gautam Buddha Nagar,0.07202582,49.87197518348694,-0.056891655636706506
Vidisha,0.07110053,44.05022859573364,-0.38884267475219625
Mandi,0.071006164,36.329761147499084,-0.4586694231677775
Auraiya,0.07098377,37.14396059513092,-0.5211466195717933
Betul,0.07095771,56.266987323760986,0.039692597035712596
Jashpur,0.070598334,47.02758491039276,-0.12484665168797227
Satna,0.07023232,52.87008285522461,0.09294727997944163
Panch Mahals,0.070172116,37.85868287086487,-0.49347610726425395
Banda,0.070021965,43.293339014053345,-0.11837059100594871
Kottayam,0.0694388,32.34275281429291,-1.0612110747246657
Kolkata,0.06928147,36.6242915391922,-3.013060173464825
Junagadh,0.069204755,33.417800068855286,-0.7430056297162702
Ranchi,0.069203585,51.49734616279602,-0.17586312558859207
Birbhum,0.069107406,38.309672474861145,-1.7088889535135912
Madhepura,0.06908286,57.374340295791626,0.19963822197458725
Rohtas,0.06869013,40.708792209625244,-0.3382905106454044
Imphal East,0.06851313,42.3994243144989,-2.790987964393439
Nadia,0.06839716,43.35960149765015,-3.1913493501315484
Bhagalpur,0.06836838,51.613038778305054,0.0002809379318823302
Chamrajnagar,0.06816061,33.66977870464325,-0.8155794633426667
Araria,0.06794203,53.75281572341919,0.2956682024138968
Anand,0.06776137,33.47916305065155,-1.0435125547359276
Theni,0.06758155,37.97895312309265,-0.7027222962557695
Puruliya,0.06748594,39.763143658638,-1.7310981100755294
Puri,0.06742853,35.793110728263855,-0.5219045451119184
Bathinda,0.06728214,36.62710785865784,-0.47241537948150736
Ganganagar,0.06727276,42.41624474525452,-0.3177514069346916
Palamu,0.06712918,53.74947190284729,0.09708916195434725
Morena,0.06697391,43.139129877090454,-0.06605581539984584
Darrang,0.066969864,24.424447119235992,-3.294973217460628
Banswara,0.0669612,41.136786341667175,-0.23276147729741958
Koriya,0.06692725,38.45548629760742,-0.24878643860737681
Tumkur,0.06632007,35.40717959403992,-0.40457551185351814
Hanumangarh,0.06605436,34.114888310432434,-0.683369636932349
Kanniyakumari,0.066031426,33.80744755268097,-0.7125289093220739
Karimganj,0.066029936,44.01824772357941,-0.060073709763599936
Dakshina Kannada,0.06595162,32.0071667432785,-1.0067956025413216
Karnal,0.06589433,31.943780183792114,-0.6688595793742929
Jamnagar,0.065715514,28.835496306419373,-1.5652615182776661
Jalaun,0.06565792,33.56342613697052,-0.6483984993006708
Imphal West,0.06562789,41.21919274330139,-1.8052683576179471
West,0.06549626,48.4857052564621,0.02933853901556882
Jagatsinghapur,0.06540825,33.78763794898987,-0.8153724721292457
Balangir,0.065304,34.959423542022705,-0.35659750576725746
Amritsar,0.06482645,34.21873450279236,-0.14799163283892924
Pithoragarh,0.06464806,28.209388256072998,-1.4005945954344314
Uttarkashi,0.06433614,28.947970271110535,-1.5488243820603182
Dhanbad,0.06396151,45.20924985408783,-0.4656414200608192
Mahoba,0.06389746,29.390591382980347,-1.229502911449821
Kendrapara,0.06363661,32.60343372821808,-0.43560112347282076
Kasaragod,0.06347059,29.072415828704834,-0.9742134342131537
Nagappattinam,0.063466184,30.221933126449585,-0.9361656728951808
Rudraprayag,0.06344718,30.58563470840454,-0.8970440289030048
