district,mae,smape,r2
Patiala,0.06341473,32.97049105167389,-0.397299672530284
Yamunanagar,0.0632282,32.64775574207306,-0.4200450754625866
Kannur,0.06312036,37.22079396247864,-0.20296306091315786
Thoubal,0.062982544,37.92753219604492,-1.15184698108733
Dausa,0.06201541,39.87686038017273,-0.5685542856460053
Dhubri,0.06199451,34.86471176147461,-0.23667764790890922
West Tripura,0.061703004,31.868961453437805,-0.6421030116975426
Kanpur Dehat,0.06159633,34.849125146865845,-0.3689849994453236
Jalpaiguri,0.061592266,30.305010080337524,-2.178737432963404
Baran,0.0613,36.393529176712036,-0.036527741300917516
Supaul,0.06075634,45.540520548820496,0.23628957105396087
North Tripura,0.060464107,30.75801134109497,-0.6049332598057007
Gopalganj,0.060206685,31.540295481681824,-0.22527335465804654
Jhunjhunun,0.06008946,40.218693017959595,0.06860800687574053
Kupwara,0.060062047,30.090653896331787,-0.5016237640090715
Sundargarh,0.059890296,29.346096515655518,-0.4897607363069971
Sirohi,0.05983024,27.562636137008667,-1.283196161604438
Bhojpur,0.059626665,37.00481057167053,-0.5504726365632806
Jaintia Hills,0.05886137,18.770228326320648,-59.90447714286137
Mahendragarh,0.058789406,26.900121569633484,-1.131953220512333
Nawada,0.058731437,35.59247553348541,-2.464346030176012
Chhindwara,0.05867729,39.68977928161621,0.10697174958692035
Sonipat,0.058617793,27.58951187133789,-0.853624227647241
Kendujhar,0.058297135,28.720635175704956,-0.49912135322560514
Baghpat,0.058289655,29.406556487083435,-0.39353394213451875
Maldah,0.05820322,30.082669854164124,-1.4537179456569493
Purba Medinipur,0.058164835,42.04135537147522,-0.46801696039696594
Giridih,0.057211723,31.486937403678894,-0.4335762736015556
Sirsa,0.05698479,26.15874707698822,-0.71986297128468
Kaithal,0.0569616,26.392322778701782,-0.847908449862675
Dungarpur,0.056787007,37.790197134017944,-0.058202925987191456
Garhchiroli,0.056665815,32.82148241996765,-0.21153220705787046
Kathua,0.056523386,25.777900218963623,-0.971959526015266
Surendranagar,0.05623869,24.554763734340668,-1.1561204612299436
Ariyalur,0.055944644,26.658037304878235,-1.0604580930070755
Hoshiarpur,0.05569138,24.38308298587799,-1.0108646903003953
Sangrur,0.05555195,24.96252954006195,-1.0496642536652185
Chitrakoot,0.05539895,28.92651855945587,-0.26486426166517396
Dharwad,0.055340555,26.097509264945984,-0.5640212442152432
Ramanathapuram,0.055175796,27.778303623199463,-0.5024017706653392
Chamoli,0.054909203,23.457060754299164,-1.08643862031581
Tinsukia,0.054488376,27.429622411727905,-11.923622591475706
Anugul,0.05443388,25.197741389274597,-0.7900836421679349
Ganderbal,0.054380223,24.868330359458923,-0.7213847261251778
Dhenkanal,0.05437867,26.386696100234985,-0.375898967763141
Mandya,0.05421367,24.545028805732727,-0.8046292290381647
Gondiya,0.05420873,25.948408246040344,-0.3779155094247324
Bankura,0.05388174,31.597736477851868,-2.4536805426225294
South Garo Hills,0.053757586,17.790481448173523,-49.326404117976594
Bharuch,0.053698666,26.862865686416626,-0.2393573404931435
Bidar,0.053434756,29.58405613899231,-0.018616386017606068
Panipat,0.053337935,24.057739973068237,-0.7567606882585938
Chhatarpur,0.0533246,34.24663245677948,0.05994254896705942
Bargarh,0.053244133,26.135551929473877,-0.2966501326153803
Sonitpur,0.053141292,20.29782086610794,-5.1428250177045856
Mahesana,0.053090453,24.151521921157837,-0.7446566212819767
Jajapur,0.05281398,26.559007167816162,-0.4927209618128363
Chamba,0.052482072,27.496907114982605,-0.33433393568586145
Bhandara,0.052264433,24.089153110980988,-0.6745605118105347
Champawat,0.052166983,21.87747210264206,-1.413751399307836
Kapurthala,0.05189492,20.19607275724411,-1.9691825358879895
Shimla,0.05142884,26.23245418071747,-0.44131590000802623
Sehore,0.05142673,28.680533170700073,0.04374512251502982
Sindhudurg,0.050950166,21.51183784008026,-1.439932624145643
Jhajjar,0.050728627,22.278080880641937,-1.0323179085769985
Patan,0.049695704,20.70637047290802,-0.8817589738307341
Godda,0.049564473,28.013703227043152,-0.01723569962580096
Shrawasti,0.049147386,24.128365516662598,-0.39486367683111223
Karur,0.04904777,22.46892601251602,-0.5805394052434727
Sant Ravi Das Nagar(Bhadohi),0.04884664,25.41860044002533,-0.23277557517535064
Golaghat,0.048802283,22.13733345270157,-0.36403510235745573
Una,0.04857381,25.451529026031494,-0.44235265074676655
Dibrugarh,0.048475422,18.529875576496124,-1.6658443141879213
Doda,0.04817358,22.95510768890381,-0.46875194745895055
Mau,0.048089977,25.51775574684143,-0.21060341879571887
Valsad,0.048042834,22.23118096590042,-0.4829085486925384
Dewas,0.047956444,25.050923228263855,-0.21451695024270712
Rewari,0.04748073,20.586615800857544,-0.848902178629759
Bhind,0.047392614,28.11627686023712,0.1192994239168298
Bokaro,0.04700967,23.5615074634552,-0.20668692334733185
Navsari,0.046050422,19.14302557706833,-1.0368170477260517
Bongaigaon,0.045800593,23.504120111465454,-0.47851045580387375
Singrauli,0.045421667,20.140768587589264,-0.6386155341572994
Bundi,0.045279004,20.444941520690918,-0.4703812299374921
Kota,0.04487103,23.136822879314423,-0.19993897593763132
West Khasi Hills,0.04481786,14.61624801158905,-37.8573169358191
Sawai Madhopur,0.044777136,22.161296010017395,-0.4146039938486352
North Goa,0.044763327,19.004808366298676,-0.8983780470895031
Goalpara,0.044340603,19.72743421792984,-0.24699652263588812
Hassan,0.044106185,18.762315809726715,-0.8060275369583414
Rohtak,0.043912377,19.059520959854126,-0.7660544994105176
Kolar,0.043776214,19.944781064987183,-0.4735522779354746
Tonk,0.0437561,21.575894951820374,0.02298615702409168
Puducherry,0.04351041,18.41820776462555,-0.8789932162932974
Shivpuri,0.04349728,21.816548705101013,-0.16129920081457993
Gandhinagar,0.043363612,18.167294561862946,-1.535757406768386
Chitradurga,0.04335107,19.735640287399292,-0.11942537029640188
Udhampur,0.043225177,18.43532621860504,-0.8116162930559259
Jhalawar,0.043047376,22.91439324617386,-0.28283134861023873
Chirang,0.042848375,22.6625457406044,-0.2221367809713959
Jaisalmer,0.042757906,17.851123213768005,-1.101699784702522
Uttara Kannada,0.042632673,17.857059836387634,-0.7219013961026735
Karauli,0.041806832,22.238127887248993,-0.029400342485657927
Amreli,0.04170812,17.640849947929382,-0.8115209021284024
Lakhimpur,0.04153937,16.16266369819641,-1.4182382981360755
Narmada,0.041423414,20.11353224515915,-0.20104390301234631
Rajsamand,0.04138159,18.86998862028122,-0.33377942669740457
Sahibganj,0.041376647,18.36627870798111,-0.19371434588396674
Saharsa,0.041223075,20.840846002101898,0.22724809267755797
Fatehabad,0.04121018,17.98466145992279,-0.7310161894232252
Dhemaji,0.041032724,15.232406556606293,-1.772225677070495
Sabar Kantha,0.04082952,16.798235476017,-0.8510234025538435
Shahdol,0.04034759,17.999225854873657,-0.11727901973785948
Kokrajhar,0.040329695,14.897368848323822,-2.4504575145623977
Davanagere,0.040320877,17.67352670431137,-0.33699797776908436
South Tripura,0.04028853,17.69176572561264,-0.48348980111725504
Buxar,0.040116053,17.406627535820007,-0.7758451603364609
Ambala,0.040099796,16.8842613697052,-0.9472962293815124
Kurukshetra,0.04009883,17.515285313129425,-0.6250211871110669
Solan,0.040070277,18.53744089603424,-0.49084164598233215
Nayagarh,0.04000949,17.439979314804077,-0.729962784876657
West Garo Hills,0.039888646,13.421604037284851,-16.454392479686945
Damoh,0.039704338,18.263456225395203,0.030906787912086675
Banka,0.039660513,20.4182967543602,0.2717141467366291
Koraput,0.039252255,17.538604140281677,-0.16813566734495056
Tikamgarh,0.039116338,19.922634959220886,0.17846658566625462
Bhadrak,0.038688693,19.240084290504456,0.012454402177438872
Guna,0.03856898,18.047785758972168,-0.0773504037295496
Raisen,0.038223002,18.581439554691315,0.07134367403406994
Sambalpur,0.038039263,16.03962630033493,-0.7462875680448777
Sidhi,0.03781805,15.797774493694305,-0.37467170501283964
Jorhat,0.037793405,14.081349968910217,-1.7605319019273704
Koppal,0.037725534,16.33259207010269,-0.14610252725344086
Gumla,0.03739738,17.753884196281433,-0.08042236389573354
Seoni,0.0373341,15.926292538642883,-0.3794501127423888
South Goa,0.037253767,15.463526546955109,-0.6364278956651683
Kheda,0.037218507,17.517229914665222,-0.08976493645603711
Gurdaspur,0.037043873,14.568373560905457,-1.3784545446566119
Bagalkot,0.037017826,17.59694516658783,0.07001560141006846
Lakhisarai,0.037001815,16.792763769626617,-0.6578743773351068
Chittaurgarh,0.036967196,16.591358184814453,-0.14726543591661345
Central,0.03645385,14.441254734992981,-1.9856920591279312
Nabarangapur,0.03577378,15.071800351142883,-0.48251438413214176
Chandigarh,0.035657182,14.077287912368774,-1.2379879827071623
Kalahandi,0.0354265,16.294759511947632,0.18968459416060868
Malkangiri,0.035353832,15.055543184280396,-0.14749076390354143
Senapati,0.034943756,14.924712479114532,-1.0649134156209743
Udupi,0.03479169,14.256425201892853,-0.45707884422576406
The Nilgiris,0.034774363,14.953015744686127,-0.4712522348190973
Pathanamthitta,0.034674276,14.661893248558044,-0.44368899836915565
Sahibzada Ajit Singh Nagar,0.033886276,13.353408873081207,-0.9926039963499798
Hailakandi,0.033846505,14.276248216629028,-0.3681600341054223
Barwani,0.033751313,17.055971920490265,-0.03602223003092475
Dakshin Bastar Dantewada,0.033316478,14.838315546512604,-0.11232835354356796
Muktsar,0.03306148,14.074398577213287,-0.33760814420071483
Burhanpur,0.033031672,14.454054832458496,-0.38410683693016634
Kulgam,0.032674335,13.721446692943573,-0.4140432531531786
Chikkaballapura,0.032613482,13.052621483802795,-0.5340559671679834
Haveri,0.032064356,13.176226615905762,-0.18422740363050827
Marigaon,0.03171639,12.492723017930984,-0.8345120952675278
Tapi,0.031666018,12.404094636440277,-1.7848633254466248
Bageshwar,0.031652495,12.466852366924286,-1.2162882765849137
Hazaribagh,0.031623624,16.25809818506241,0.2923325842780312
Bishnupur,0.031565912,13.127975165843964,-8.18036281654099
Rajgarh,0.03152201,16.737577319145203,0.405548469409139
Kullu,0.03133875,12.977956235408783,-0.591354063775527
Purba Champaran,0.030776324,10.282235592603683,-7633.9232011327995
Saraikela-Kharsawan,0.030625183,13.805106282234192,-0.10846561659252618
Neemuch,0.030576868,13.04391324520111,-0.22158831956013647
Kandhamal,0.030397562,12.773850560188293,-0.18495118376605846
Idukki,0.030299412,11.956505477428436,-0.9776593287727042
Shajapur,0.030147085,13.413286209106445,0.1964129902300059
Panchkula,0.029776258,12.0065838098526,-0.6697713938683079
Mandsaur,0.029745229,12.972243130207062,0.07507533723329818
Sirmaur,0.029140446,11.646997183561325,-0.7567137453460429
East Siang,0.029024513,11.233914643526077,-0.8339533871008558
Yadgir,0.028949015,13.514439761638641,0.2897706830657407
Nuapada,0.02859844,11.424638330936432,-0.5664375883556874
Bijapur,0.028419586,12.88391649723053,0.26539540967829955
Dhalai,0.02828012,10.917381942272186,-0.8539429362458779
Tarn Taran,0.027958363,11.133064329624176,-0.4511687555079036
Kaimur (Bhabua),0.02770898,12.11896762251854,0.3191328835059233
Fatehgarh Sahib,0.02753207,10.885114967823029,-0.7145879588384385
Ri Bhoi,0.027381893,9.252088516950607,-177.3887157150297
Dadra & Nagar Haveli,0.026854543,10.092714428901672,-3.558136365936818
Nalbari,0.026785882,10.976561158895493,-0.5141193486131894
Gadag,0.026488792,10.559802502393723,-0.3688759646222892
Chikmagalur,0.026276158,10.051842778921127,-1.406239591274343
Shahid Bhagat Singh Nagar,0.026259799,10.071496665477753,-1.0998437123815927
Dimapur,0.026254533,10.753173381090164,-0.4198364597171427
Sivasagar,0.02619168,9.79825183749199,-1.3179552517274415
Udalguri,0.026009683,9.803158789873123,-1.3302632202394449
Rupnagar,0.02569784,10.154568403959274,-0.7933580483279301
Munger,0.02545066,11.334990710020065,-0.139541053148158
Chatra,0.02516813,11.505239456892014,0.2693042165759473
Samba,0.024962397,9.754113852977753,-0.7381095743971651
Ukhrul,0.02485447,9.245650470256805,-2.8386682538807304
Baksa,0.02483861,9.3099907040596,-1.097473917201662
Rayagada,0.024770554,10.110500454902649,-0.10225210795086359
Perambalur,0.02473604,10.122974961996078,-0.10341366488271708
Gajapati,0.024534937,10.332843661308289,-0.0678469230252221
Jehanabad,0.02452134,10.290898382663727,-1.8634910801456819
Datia,0.024281142,9.894762933254242,-0.2817900570290097
Mandla,0.024237197,9.583619982004166,-0.1721885115270394
Umaria,0.023761902,9.814503788948059,0.033445537032316786
East Garo Hills,0.023704875,7.486686110496521,-171.26058107472582
Deoghar,0.02358958,11.221051961183548,0.371173991152261
Dumka,0.023573967,10.596812516450882,0.360941116744953
Jhabua,0.023179274,12.296022474765778,0.49804054314782487
Sagar,0.02286192,9.146393090486526,-0.4594695758849128
Jharsuguda,0.022204531,8.479586243629456,-1.1883432630689286
Changlang,0.022186734,8.207274228334427,-0.8285612578161332
Jamtara,0.02217805,8.580577373504639,-0.495064411181078
Kodarma,0.022163885,8.981799334287643,-0.3497359783129439
Barnala,0.021851476,8.680641651153564,-0.2718677983921116
Reasi,0.02184294,8.803705871105194,-0.18665737092226853
Mansa,0.021723151,8.70729610323906,-0.5065096527648221
Arwal,0.021565976,8.806835860013962,-3.6080280931006925
Ramgarh,0.021542132,8.517176657915115,-0.33080208283908785
Dindori,0.021430122,8.284080028533936,-0.550747308085084
Wayanad,0.021421678,8.04523229598999,-1.4314076180969484
The Dangs,0.021160664,7.947198301553726,-4.322018878103121
Anuppur,0.021072663,8.413568139076233,-0.09590194676602803
Sheohar,0.020651827,8.163707703351974,-2.674243156642206
Harda,0.020464718,7.931910455226898,-2.1989864332427422
Sheikhpura,0.020266922,8.384904265403748,-1.0308367379089258
West Kameng,0.020049514,7.0922330021858215,-2.916737803730058
Latehar,0.020049058,7.809540629386902,-0.3690316959804083
Moga,0.019747674,7.493891566991806,-0.7018980735302913
Pakur,0.019513424,7.285671681165695,-0.016911013076283066
Diu,0.019470293,7.083293795585632,-3.1633153764968656
Porbandar,0.019409517,7.017389684915543,-3.9778752654449203
Dima Hasao,0.019166168,6.891775131225586,-1.4894095092653123
Kishtwar,0.019058807,7.227029651403427,-0.4464263744993693
Narayanpur,0.018937705,7.264789938926697,-0.11444992442216018
Alirajpur,0.018729057,7.561866194009781,0.019331871351639718
Simdega,0.018329782,7.252959907054901,-0.1276870815068487
Kodagu,0.017717663,6.577099114656448,-2.5389979184220315
Aizawl,0.017694203,6.664813309907913,-0.5813895485802647
Tawang,0.017390063,6.037471070885658,-4.468764318380889
Churachandpur,0.017377095,6.598532944917679,-0.17977426388858397
Ramanagara,0.017288128,6.327644735574722,-66172103.45670152
Karaikal,0.016899493,6.288251280784607,-1.0425543487060396
Subarnapur,0.016811527,6.397870182991028,-0.5379847656715664
South Andaman,0.016154906,5.906857922673225,-1.156791127936494
East Kameng,0.016103944,5.542326718568802,-12.24331208602081
Debagarh,0.016070375,5.853860080242157,-1.6675960136544261
Kurung Kumey,0.016067045,5.5465854704380035,-7.70042009982269
Lakshadweep,0.01586937,5.74209950864315,-16.467789415746214
Sheopur,0.015867118,6.743015348911285,0.17023854348609913
Khunti,0.015845831,6.134332716464996,-0.5529662886337767
Panna,0.01554372,6.980616599321365,0.5934168984204715
Upper Siang,0.01547417,5.479437485337257,-1.4816302492656992
Faridkot,0.014743739,5.52624985575676,-0.36979669998950926
Kinnaur,0.01474143,5.221270024776459,-3.3551017966911267
Yanam,0.014734449,5.341733247041702,-11889.334659772496
Mon,0.014717761,5.311288312077522,-0.8362091252480961
Upper Subansiri,0.014691323,5.101010575890541,-4.656419968985581
Lohit,0.01404854,4.912654682993889,-2.3882356386523447
Lower Dibang Valley,0.013745058,4.782149940729141,-4.85893387444243
Chandel,0.013738682,4.959448054432869,-1.2382818793430816
Mamit,0.01368171,4.749641567468643,-5.701821187645079
Papum Pare,0.013043622,4.561128094792366,-4.951796941848486
Peren,0.012969418,4.435740038752556,-31.646794450101794
Lohardaga,0.012887842,4.81976792216301,0.09264138604450645
North & Middle Andaman,0.012874791,4.671945422887802,-0.6977841802794547
Lower Subansiri,0.012608473,4.286711663007736,-109.71660505838892
Kolasib,0.0124143,4.267308488488197,-19.147378814646547
Lawangtlai,0.0123127205,4.421782121062279,-0.9156641914728365
Purbi Singhbhum,0.0118547175,4.226662591099739,-18.85977778471964
Tamenglong,0.011563593,4.309070855379105,-10.072498867134255
Serchhip,0.011540853,3.9626415818929672,-169.12463506354828
Wokha,0.0113030765,3.8645610213279724,-27.459882415776597
Mokokchung,0.011293038,3.8840793073177338,-12.332855452162983
Longleng,0.011196682,3.8056574761867523,-253.9732150893825
Champhai,0.011161616,3.8905661553144455,-8.92625156065348
Saiha,0.01097142,3.774002566933632,-14.79964079626836
Lunglei,0.010850666,3.7662379443645477,-4.04635549779497
New Delhi,0.010782482,3.800077736377716,-9.692766625277429
Dibang Valley,0.010504464,3.578444942831993,-39.58393867176135
Phek,0.010437598,3.5788998007774353,-13.048510587077754
Tirap,0.0103347,3.5343244671821594,-24.46666302612641
Zunheboto,0.010281251,3.557290881872177,-3.396677405468246
Kohima,0.010204872,3.527020663022995,-11.662157034637175
Anjaw,0.010110552,3.45488041639328,-15.166276317669805
Kiphire,0.009978288,3.4260641783475876,-17.511013777280876
Nicobar,0.009760545,3.385675698518753,-5.907669169616216
Tuensang,0.008753011,3.0075719580054283,-11.234248956711012
Kargil,0.008600453,3.076276555657387,-3.7970879779898645
Leh (Ladakh),0.0078818565,2.7804194018244743,-3.5760703615083083
